const PRICES = [
  // الخدمات العامة
  { code: '111', ar: 'مراجعة', en: 'Follow-up visit', price: 0, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '222', ar: 'مراجعة 2', en: 'Follow-up visit 2', price: 0, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1001', ar: 'استشارة اخصائي الاسنان', en: 'Dental specialist consultation', price: 150, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1002', ar: 'كشف الطبيب', en: 'Doctor examination', price: 0, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1003', ar: 'كشف الاستشاري', en: 'Consultant examination', price: 150, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1171', ar: 'عينات', en: 'Samples', price: 1500, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1172', ar: 'استشارة استشاري', en: 'Consultant consultation', price: 200, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1174', ar: 'كشف طوارئ', en: 'Emergency examination', price: 50, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1235', ar: 'تشخيص الحالة والخطة العلاجية مع اشعة ثلاثية الابعا', en: 'Diagnosis & treatment plan with 3D imaging', price: 500, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1236', ar: 'Dental impression', en: 'Dental impression', price: 300, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '2001', ar: 'استشارة اخصائي الجلدية', en: 'Dermatology specialist consultation', price: 100, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },

  // علاج العصب
  { code: '1004', ar: 'علاج عصب السن الأمامي', en: 'Anterior tooth root canal treatment', price: 500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1005', ar: 'علاج عصب لضرس متعدد القنوات', en: 'Multi-canal molar root canal treatment', price: 800, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1006', ar: 'علاج عصب لضواحك', en: 'Premolar root canal treatment', price: 600, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1007', ar: 'إدارة انسداد قناة الجذر (كسر أداة)', en: 'Management of root canal obstruction (instrument fracture)', price: 1500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
